Onderdeel;Corrects;Attempts;Punten;Max
std-Opstarten;4;6;3;4
std-Connect;4;4;1;1
std-Disconnect;4;4;1;1
std-Berichten;4;4;1;1
std-BerichtNaVerandering;8;8;0.5;0.5
std-NetwerkPartitie;4;4;1;1
Opstarten;10;14;3;4
Connect;11;11;1;1
Disconnect;0;6;0;1
Berichten;6;6;1;1
BerichtNaVerandering;4;4;0.5;0.5
NetwerkPartitie;1;4;0.5;1
Fout in de locking;-;-;-2;-
BovenLimiet;1;1;1;1
Totaal;-;-;12.5;(van 18)

Let op: deze berekening is niet het definitieve cijfer. Dit is alleen maar een automatisch gegenereerde score voor het testbare gedeelte, en het staat nog niet vast dat we dit bij de beoordeling gebruiken.

------------------------------------

Testcase;Status;Tijd;Omschrijving
Standaard;Correct;2.85;Opstarten netwerk
Standaard;Correct;0.56;Berichten sturen
Standaard;Correct;0.44;Verbindingen aanleggen met C
Standaard;Correct;0.16;Berichten sturen in gewijzigd netwerk
Standaard;Correct;14.87;Verbindingen verbreken
Standaard;Correct;0.02;Berichten sturen in gewijzigd netwerk
Standaard;Correct;3.03;Netwerk onsamenhangend maken
Standaard;Correct;0.02;Variabele bovengrens
Standaard;Correct;3.04;Berichten sturen in onsamenhangend netwerk
Random;Correct;4.25;Opstarten netwerk
Random;Correct;10.17;Berichten sturen
Random;Incorrect;10.17;Verbindingen verbreken
2xStandaard;Correct;5.27;Opstarten netwerk
2xStandaard;Correct;1.05;Samenvoegen netwerken 1
2xStandaard;Correct;1.04;Samenvoegen netwerken 2
2xStandaard;Correct;7.10;Berichten sturen in samengevoegd netwerk
2xStandaard;Correct;11.75;Disconnects
Lijn-netwerk;Correct;6.08;Opstarten netwerk
Lijn-netwerk;Correct;10.10;Berichten sturen
Lijn-netwerk;Correct;20.14;Verbindingen maken
Lijn-netwerk;Incorrect;11.39;Verbindingen verbreken
Connected;Incorrect;16.30;Opstarten netwerk
Standaard;Correct;4.04;Opstarten netwerk
Standaard;Correct;5.06;Berichten sturen
Standaard;Correct;4.06;Verbindingen aanleggen met C
Standaard;Correct;0.03;Berichten sturen in gewijzigd netwerk
Standaard;Correct;14.97;Verbindingen verbreken
Standaard;Correct;0.03;Berichten sturen in gewijzigd netwerk
Standaard;Correct;3.06;Netwerk onsamenhangend maken
Standaard;Correct;0.03;Variabele bovengrens
Standaard;Correct;3.06;Berichten sturen in onsamenhangend netwerk
Random;Incorrect;14.66;Opstarten netwerk
2xStandaard;Correct;5.24;Opstarten netwerk
2xStandaard;Correct;1.03;Samenvoegen netwerken 1
2xStandaard;Correct;1.03;Samenvoegen netwerken 2
2xStandaard;Correct;7.12;Berichten sturen in samengevoegd netwerk
2xStandaard;Incorrect;11.85;Disconnects
Lijn-netwerk;Correct;6.08;Opstarten netwerk
Lijn-netwerk;Correct;10.11;Berichten sturen
Lijn-netwerk;Correct;20.17;Verbindingen maken
Lijn-netwerk;Incorrect;11.40;Verbindingen verbreken
Standaard;Correct;3.41;Opstarten netwerk
Standaard;Correct;5.07;Berichten sturen
Standaard;Correct;4.06;Verbindingen aanleggen met C
Standaard;Correct;0.03;Berichten sturen in gewijzigd netwerk
Standaard;Correct;14.97;Verbindingen verbreken
Standaard;Correct;0.04;Berichten sturen in gewijzigd netwerk
Standaard;Correct;3.07;Netwerk onsamenhangend maken
Standaard;Correct;0.03;Variabele bovengrens
Standaard;Correct;3.06;Berichten sturen in onsamenhangend netwerk
Random;Correct;4.44;Opstarten netwerk
Random;Correct;10.14;Berichten sturen
Random;Incorrect;10.20;Verbindingen verbreken
2xStandaard;Correct;5.25;Opstarten netwerk
2xStandaard;Correct;1.05;Samenvoegen netwerken 1
2xStandaard;Correct;1.05;Samenvoegen netwerken 2
2xStandaard;Correct;7.13;Berichten sturen in samengevoegd netwerk
2xStandaard;Incorrect;11.82;Disconnects
Lijn-netwerk;Incorrect;6.11;Opstarten netwerk
Connected;Incorrect;16.32;Opstarten netwerk
Standaard;Correct;3.84;Opstarten netwerk
Standaard;Correct;5.05;Berichten sturen
Standaard;Correct;4.05;Verbindingen aanleggen met C
Standaard;Correct;0.03;Berichten sturen in gewijzigd netwerk
Standaard;Correct;14.96;Verbindingen verbreken
Standaard;Correct;0.03;Berichten sturen in gewijzigd netwerk
Standaard;Correct;3.03;Netwerk onsamenhangend maken
Standaard;Correct;0.03;Variabele bovengrens
Standaard;Correct;3.03;Berichten sturen in onsamenhangend netwerk
Random;Correct;4.43;Opstarten netwerk
Random;Correct;10.09;Berichten sturen
Random;Incorrect;10.17;Verbindingen verbreken
2xStandaard;Correct;5.26;Opstarten netwerk
2xStandaard;Correct;1.05;Samenvoegen netwerken 1
2xStandaard;Correct;1.03;Samenvoegen netwerken 2
2xStandaard;Correct;7.09;Berichten sturen in samengevoegd netwerk
2xStandaard;Incorrect;11.78;Disconnects
Lijn-netwerk;Correct;6.07;Opstarten netwerk
Lijn-netwerk;Correct;10.13;Berichten sturen
Lijn-netwerk;Correct;20.30;Verbindingen maken
Lijn-netwerk;Incorrect;11.46;Verbindingen verbreken

------------------------------------

1;Standaard;Correct;2.85;Opstarten netwerk
Test 1 - Standaard

Correct: opstarten geslaagd, R-tabel in orde.

Log
